"date","vote","result"
"30.11.2014","Volksinitiative vom 02.11.2012 «Stopp der Überbevölkerung – zur Sicherung der natürlichen Lebensgrundlagen»","Die Vorlage wurde abgelehnt"
"30.11.2014","Volksinitiative vom 20.03.2013 «Rettet unser Schweizer Gold (Gold-Initiative)»","Die Vorlage wurde abgelehnt"
"08.03.2015","Volksinitiative vom 05.11.2012 «Familien stärken! Steuerfreie Kinder- und Ausbildungszulagen»","Die Vorlage wurde abgelehnt"
"08.03.2015","Volksinitiative vom 17.12.2012 «Energie- statt Mehrwertsteuer»","Die Vorlage wurde abgelehnt"
"14.06.2015","Bundesbeschluss vom 12.12.2014 über die Änderung der Verfassungsbestimmung zur Fortpflanzungsmedizin und Gentechnologie im Humanbereich","Die Vorlage wurde angenommen"
"14.06.2015","Volksinitiative vom 20.01.2012 «Stipendieninitiative»","Die Vorlage wurde abgelehnt"
"14.06.2015","Volksinitiative vom 15.02.2013 «Millionen-Erbschaften besteuern für unsere AHV (Erbschaftssteuerreform)»","Die Vorlage wurde abgelehnt"
"14.06.2015","Änderung vom 26.09.2014 des Bundesgesetzes über Radio und Fernsehen (RTVG)","Die Vorlage wurde angenommen"
"28.02.2016","Volksinitiative vom 05.11.2012 «Für Ehe und Familie – gegen die Heiratsstrafe»","Die Vorlage wurde abgelehnt"
"28.02.2016","Volksinitiative vom 28.12.2012 «Zur Durchsetzung der Ausschaffung krimineller Ausländer (Durchsetzungsinitiative)»","Die Vorlage wurde abgelehnt"
"28.02.2016","Volksinitiative vom 24.03.2014 «Keine Spekulation mit Nahrungsmitteln!»","Die Vorlage wurde abgelehnt"
"28.02.2016","Änderung vom 26.09.2014 des Bundesgesetzes über den Strassentransitverkehr im Alpengebiet (STVG) (Sanierung Gotthard-Strassentunnel)","Die Vorlage wurde angenommen"
"05.06.2016","Volksinitiative vom 30.05.2013 «Pro Service public»","Die Vorlage wurde abgelehnt"
"05.06.2016","Volksinitiative vom 04.10.2013 «Für ein bedingungsloses Grundeinkommen»","Die Vorlage wurde abgelehnt"
"05.06.2016","Volksinitiative vom 10.03.2014 «Für eine faire Verkehrsfinanzierung»","Die Vorlage wurde abgelehnt"
"05.06.2016","Änderung vom 12.12.2014 des Bundesgesetzes über die medizinisch unterstützte Fortpflanzung (Fortpflanzungsmedizingesetz, FMedG)","Die Vorlage wurde angenommen"
"05.06.2016","Änderung vom 25.09.2015 des Asylgesetzes (AsylG)","Die Vorlage wurde angenommen"
"25.09.2016","Volksinitiative vom 06.09.2012 «Für eine nachhaltige und ressourceneffiziente Wirtschaft (Grüne Wirtschaft)»","Die Vorlage wurde abgelehnt"
"25.09.2016","Volksinitiative vom 17.12.2013 «AHVplus: für eine starke AHV»","Die Vorlage wurde abgelehnt"
"25.09.2016","Bundesgesetz vom 25.09.2015 über den Nachrichtendienst (Nachrichtendienstgesetz, NDG)","Die Vorlage wurde angenommen"
"27.11.2016","Volksinitiative vom 16.11.2012 «Für den geordneten Ausstieg aus der Atomenergie (Atomausstiegsinitiative)»","Die Vorlage wurde abgelehnt"
"12.02.2017","Bundesbeschluss vom 30.09.2016 über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration","Die Vorlage wurde angenommen"
"12.02.2017","Bundesbeschluss vom 30.09.2016 über die Schaffung eines Fonds für die Nationalstrassen und den Agglomerationsverkehr","Die Vorlage wurde angenommen"
"12.02.2017","Bundesgesetz vom 17.06.2016 über steuerliche Massnahmen zur Stärkung der Wettbewerbsfähigkeit des Unternehmensstandorts Schweiz (Unternehmenssteuerreformgesetz III)","Die Vorlage wurde abgelehnt"
"21.05.2017","Energiegesetz (EnG) vom 30.09.2016","Die Vorlage wurde angenommen"
"24.09.2017","Bundesbeschluss vom 14.03.2017 über die Ernährungssicherheit (direkter Gegenentwurf zur Volksinitiative «Für Ernährungssicherheit»)","Die Vorlage wurde angenommen"
"24.09.2017","Bundesbeschluss vom 17.03.2017 über die Zusatzfinanzierung der AHV durch eine Erhöhung der Mehrwertsteuer","Die Vorlage wurde abgelehnt"
"24.09.2017","Bundesgesetz vom 17.03.2017 über die Reform der Altersvorsorge 2020","Die Vorlage wurde abgelehnt"
"04.03.2018","Bundesbeschluss vom 16.06.2017 über die neue Finanzordnung 2021","Die Vorlage wurde angenommen"
"04.03.2018","Volksinitiative vom 11.12.2015 «Ja zur Abschaffung der Radio- und Fernsehgebühren (Abschaffung der Billag-Gebühren)»","Die Vorlage wurde abgelehnt"
"10.06.2018","Volksinitiative vom 01.12.2015 «Für krisensicheres Geld: Geldschöpfung allein durch die Nationalbank! (Vollgeld-Initiative)»","Die Vorlage wurde abgelehnt"
"10.06.2018","Bundesgesetz vom 29.09.2017 über Geldspiele (Geldspielgesetz, BGS)","Die Vorlage wurde angenommen"
"23.09.2018","Bundesbeschluss vom 13.03.2018 über die Velowege sowie die Fuss- und Wanderwege (direkter Gegenentwurf zur Volksinitiative «Zur Förderung der Velo-, Fuss- und Wanderwege [Velo-Initiative]»)","Die Vorlage wurde angenommen"
"23.09.2018","Volksinitiative vom 26.11.2015 «Für gesunde sowie umweltfreundlich und fair hergestellte Lebensmittel (Fair-Food-Initiative)»","Die Vorlage wurde abgelehnt"
"23.09.2018","Volksinitiative vom 30.03.2016 «Für Ernährungssouveränität. Die Landwirtschaft betrifft uns alle»","Die Vorlage wurde abgelehnt"
"25.11.2018","Volksinitiative vom 23.03.2016 «Für die Würde der landwirtschaftlichen Nutztiere (Hornkuh-Initiative)»","Erwahrung vorbereiten"
"25.11.2018","Volksinitiative vom 12.08.2016 «Schweizer Recht statt fremde Richter (Selbstbestimmungsinitiative)»","Erwahrung vorbereiten"
"25.11.2018","Änderung vom 16.03.2018 des Bundesgesetzes über den Allgemeinen Teil des Sozialversicherungsrechts (ATSG) (Gesetzliche Grundlage für die Überwachung von Versicherten)","Erwahrung vorbereiten"
"10.02.2019","Volksinitiative vom 21.10.2016 «Zersiedelung stoppen - für eine nachhaltige Siedlungsentwicklung (Zersiedelungsinitiative)»","Erwahrung vorbereiten"
